2021-05-15 21:20:14.298  WARN 20416 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22h16m17s66ms328µs600ns).
2021-05-15 21:20:14.476  INFO 20416 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.LoginController.login', args=[2019211753, Yb7858833]}
2021-05-15 21:20:14.484  INFO 20416 --- [Thread-23] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-15 21:20:14.490  INFO 20416 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 21:20:14.502  INFO 20416 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-15 21:20:14.513  INFO 20416 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-15 21:20:14.544  WARN 20416 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@202d6452 marked as broken because of SQLSTATE(08003), ErrorCode(0)

java.sql.SQLNonTransientConnectionException: No operations allowed after connection closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.13.jar:8.0.13]
2021-05-15 22:10:39.463  INFO 20528 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-15 22:10:39.463  INFO 20528 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3764 ms
2021-05-15 22:10:39.539  INFO 20528 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-15 22:10:39.547  INFO 20528 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-15 22:10:39.548  INFO 20528 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-15 22:10:39.548  INFO 20528 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-15 22:10:39.549  INFO 20528 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-15 22:10:39.802  INFO 20528 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-15 22:10:40.010  INFO 20528 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-15 22:10:40.091  INFO 20528 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-15 22:10:40.198  INFO 20528 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-15 22:10:40.200  INFO 20528 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-15 22:10:40.383  INFO 20528 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-15 22:10:40.823  INFO 20528 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 22:10:42.551  INFO 20528 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 22:10:42.708  INFO 20528 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-15 22:10:43.880  INFO 20528 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 22:10:45.522  INFO 20528 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 22:10:46.457  INFO 20528 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-15 22:10:46.460  INFO 20528 --- [restartedMain] com.lrm.Application                      : Started Application in 12.013 seconds (JVM running for 14.543)
2021-05-15 22:10:49.085  INFO 20528 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-15 22:10:49.085  INFO 20528 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-15 22:10:49.137  INFO 20528 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 51 ms
2021-05-15 22:10:49.664  INFO 20528 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : RequestURL： /question/37 
2021-05-15 22:10:49.664  INFO 20528 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : RequestURL： /question/37/comments 
2021-05-15 22:10:49.664  INFO 20528 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.IndexController.question(java.lang.Long)
2021-05-15 22:10:49.664  INFO 20528 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.CommentController.comments(java.lang.Long,javax.servlet.http.HttpServletRequest)
2021-05-15 22:10:50.227  INFO 20528 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/question/37/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.CommentController.comments', args=[37, org.apache.catalina.connector.RequestFacade@49656825]}
2021-05-15 22:10:50.227  INFO 20528 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/question/37', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.question', args=[37]}
2021-05-15 22:10:50.470  INFO 20528 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 22:10:50.471  INFO 20528 --- [http-nio-8080-exec-3] com.lrm.aspect.LogAspect                 : Result : Result{data={comments2=[com.lrm.po.Comment@5b058316], comments1=[]}, isSuccess=null, code=200, msg='', url=null}
2021-05-15 22:10:50.544  INFO 20528 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-15 22:10:50.545  INFO 20528 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : Result : Result{data={questions=com.lrm.po.Question@c0eadef5}, isSuccess=null, code=200, msg='', url=null}
2021-05-15 22:11:10.258  INFO 9536 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 9536 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-15 22:11:10.264 DEBUG 9536 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-15 22:11:10.267  INFO 9536 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-15 22:11:10.361  INFO 9536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-15 22:11:10.362  INFO 9536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-15 22:11:11.899  INFO 9536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-15 22:11:12.081  INFO 9536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 166ms. Found 6 repository interfaces.
2021-05-15 22:11:12.791  INFO 9536 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$463116f0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-15 22:11:13.757  INFO 9536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-15 22:11:13.856  INFO 9536 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-15 22:11:13.856  INFO 9536 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2021-05-15 22:11:13.866  INFO 9536 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\java\bin;D:\java\jre\bin;D:\Program Files\mysql-5.7.11-winx64\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;D:\;D:\Program Files\MATLAB\R2019b\bin;E:\Git\cmd;E:\bin;D:\IntelliJ IDEA 2020.2\apache-maven-3.3.9\bin;F:\TexLive\pdf2svg-windows-master\dist-64bits;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\IntelliJ IDEA 2020.2\bin;;D:\PyCharm 2020.2\bin;;D:\WebStorm 2020.2\bin;;F:\TexLive\2020\bin\win32;;.]
2021-05-15 22:11:13.996  INFO 9536 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-15 22:11:13.996  INFO 9536 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3634 ms
2021-05-15 22:11:14.064  INFO 9536 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-15 22:11:14.077  INFO 9536 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-15 22:11:14.077  INFO 9536 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-15 22:11:14.078  INFO 9536 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-15 22:11:14.078  INFO 9536 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-15 22:11:14.340  INFO 9536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-15 22:11:14.516  INFO 9536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-15 22:11:14.588  INFO 9536 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-15 22:11:14.702  INFO 9536 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-15 22:11:14.705  INFO 9536 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-15 22:11:14.928  INFO 9536 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-15 22:11:15.233  INFO 9536 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 22:11:16.648  INFO 9536 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 22:11:16.760  INFO 9536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-15 22:11:17.665  INFO 9536 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 22:11:19.115  INFO 9536 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 22:11:20.358  INFO 9536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-15 22:11:20.362  INFO 9536 --- [restartedMain] com.lrm.Application                      : Started Application in 11.119 seconds (JVM running for 13.861)
2021-05-15 22:11:43.749  INFO 9536 --- [Thread-30] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-15 22:11:43.751  INFO 9536 --- [Thread-30] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 22:11:43.754  INFO 9536 --- [Thread-30] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-15 22:11:43.761  INFO 9536 --- [Thread-30] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-15 22:11:51.056  INFO 17100 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 17100 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-15 22:11:51.062 DEBUG 17100 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-15 22:11:51.067  INFO 17100 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-15 22:11:51.276  INFO 17100 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-15 22:11:51.279  INFO 17100 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-15 22:11:53.735  INFO 17100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-15 22:11:54.077  INFO 17100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 327ms. Found 6 repository interfaces.
2021-05-15 22:11:55.530  INFO 17100 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c894613c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-15 22:11:57.879  INFO 1760 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 1760 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-15 22:11:57.887 DEBUG 1760 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-15 22:11:57.892  INFO 1760 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-15 22:11:57.998  INFO 1760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-15 22:11:57.999  INFO 1760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-15 22:11:58.956  INFO 17100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-15 22:11:59.008  INFO 17100 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-15 22:11:59.009  INFO 17100 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2021-05-15 22:11:59.039  INFO 17100 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\java\bin;D:\java\jre\bin;D:\Program Files\mysql-5.7.11-winx64\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;D:\;D:\Program Files\MATLAB\R2019b\bin;E:\Git\cmd;E:\bin;D:\IntelliJ IDEA 2020.2\apache-maven-3.3.9\bin;F:\TexLive\pdf2svg-windows-master\dist-64bits;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\IntelliJ IDEA 2020.2\bin;;D:\PyCharm 2020.2\bin;;D:\WebStorm 2020.2\bin;;F:\TexLive\2020\bin\win32;;.]
2021-05-15 22:11:59.382  INFO 17100 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-15 22:11:59.383  INFO 17100 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8103 ms
2021-05-15 22:11:59.595  INFO 17100 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-15 22:11:59.610  INFO 17100 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-15 22:11:59.613  INFO 17100 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-15 22:11:59.614  INFO 17100 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-15 22:11:59.614  INFO 17100 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-15 22:12:01.139  INFO 1760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-15 22:12:01.387  INFO 17100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-15 22:12:01.473  INFO 1760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 309ms. Found 6 repository interfaces.
2021-05-15 22:12:02.016  INFO 17100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-15 22:12:02.249  INFO 17100 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-15 22:12:02.535  INFO 17100 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-15 22:12:02.539  INFO 17100 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-15 22:12:02.608  INFO 1760 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c3c2070] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-15 22:12:02.967  INFO 17100 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-15 22:12:03.556  INFO 17100 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 22:12:03.992  INFO 1760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-15 22:12:04.035  INFO 1760 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-15 22:12:04.036  INFO 1760 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2021-05-15 22:12:04.222  INFO 1760 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\java\bin;D:\java\jre\bin;D:\Program Files\mysql-5.7.11-winx64\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;D:\;D:\Program Files\MATLAB\R2019b\bin;E:\Git\cmd;E:\bin;D:\IntelliJ IDEA 2020.2\apache-maven-3.3.9\bin;F:\TexLive\pdf2svg-windows-master\dist-64bits;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\IntelliJ IDEA 2020.2\bin;;D:\PyCharm 2020.2\bin;;D:\WebStorm 2020.2\bin;;F:\TexLive\2020\bin\win32;;.]
2021-05-15 22:12:04.432  INFO 1760 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-15 22:12:04.432  INFO 1760 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6432 ms
2021-05-15 22:12:04.593  INFO 1760 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-15 22:12:04.612  INFO 1760 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-15 22:12:04.613  INFO 1760 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-15 22:12:04.613  INFO 1760 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-15 22:12:04.613  INFO 1760 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-15 22:12:05.010  INFO 1760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-15 22:12:05.232  INFO 1760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-15 22:12:05.328  INFO 1760 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-15 22:12:05.447  INFO 1760 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-15 22:12:05.450  INFO 1760 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-15 22:12:05.880  INFO 1760 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-15 22:12:06.129  INFO 1760 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-15 22:12:06.550  INFO 17100 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 22:12:06.784  INFO 17100 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-15 22:12:07.838  INFO 1760 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-15 22:12:07.998  WARN 1760 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2021-05-15 22:12:08.338  INFO 17100 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 22:12:08.895  INFO 1760 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-15 22:12:10.320  INFO 1760 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 22:12:11.007  INFO 17100 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-15 22:12:13.164  INFO 1760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-15 22:12:13.190  INFO 1760 --- [restartedMain] com.lrm.Application                      : Started Application in 16.524 seconds (JVM running for 19.094)
2021-05-15 22:12:14.665 ERROR 17100 --- [restartedMain] org.apache.catalina.util.LifecycleBase   : Failed to start component [Connector[HTTP/1.1-8080]]

org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:960) ~[tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:225) [tomcat-embed-core-9.0.12.jar:9.0.12]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259) [spring-boot-2.1.0.RELEASE.jar:2.1.0.RELEASE]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197) [spring-boot-2.1.0.RELEASE.jar:2.1.0.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:300) [spring-boot-2.1.0.RELEASE.jar:2.1.0.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:162) [spring-boot-2.1.0.RELEASE.jar:2.1.0.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) [spring-context-5.1.2.RELEASE.jar:5.1.2.RELEASE]
